GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
 "44009","Washington, RI",1,CAINC30,120,"..."," Per capita net earnings 4/","Dollars",2798,2856,2919,3119,3188,3421,3833,4450,5068,5494,6197,7005,7478,8004,8980,9502,10737,11397,11819,12994,13648,14131,14171,15177,15953,16787,17516,18233,18950,20404,22017,23370,25995,27194,28229,29431,30201,31296,31569,30895,30259,32464,33810,35190,34742,35047,35507,36225,36963,39121,41379,42909,46020,47273,48984
 "44009","Washington, RI",1,CAINC30,130,"..."," Per capita personal current transfer receipts 4/","Dollars",256,294,350,389,442,599,842,837,865,918,1019,1179,1358,1480,1588,1624,1675,1732,1752,1841,2032,2220,2605,2750,2976,2953,3115,3210,3385,3457,3565,3723,4116,4249,4415,4687,4987,5390,5855,6712,7211,7681,7798,7736,7976,8587,8818,8995,9260,9637,10407,13703,14738,13310,14149
 "44009","Washington, RI",1,CAINC30,140,"...","  Per capita income maintenance benefits 4/","Dollars",13,18,23,26,26,46,63,70,68,72,76,99,111,98,104,102,104,108,108,111,124,141,163,181,192,199,203,203,193,211,205,211,209,220,225,233,257,258,333,328,392,458,473,489,512,495,443,450,441,432,462,489,624,942,492
 "44009","Washington, RI",1,CAINC30,150,"...","  Per capita unemployment insurance compensation 4/","Dollars",13,24,38,43,44,76,190,130,113,96,95,98,105,137,114,74,69,69,55,59,79,117,183,225,204,152,141,125,107,101,147,145,182,223,216,198,195,212,241,339,576,599,518,421,284,171,150,139,136,125,123,1768,1198,109,144
 "44009","Washington, RI",1,CAINC30,160,"...","  Per capita retirement and other 4/","Dollars",230,252,289,320,372,477,589,636,684,750,848,982,1142,1245,1370,1448,1502,1555,1589,1671,1829,1963,2260,2344,2579,2602,2771,2883,3084,3144,3214,3368,3725,3805,3974,4256,4535,4919,5280,6046,6243,6624,6806,6826,7181,7921,8225,8405,8683,9080,9821,11445,12916,12259,13514
 "44009","Washington, RI",1,CAINC30,170,"..."," Per capita dividends, interest, and rent 4/","Dollars",704,788,846,905,934,1050,1183,1267,1402,1549,1744,2115,2585,2904,3131,3481,3576,3806,3912,4466,5020,5052,4968,4952,5107,5386,5749,6051,6339,6666,6469,7021,7320,7049,7360,8328,8253,8422,9441,10179,9690,9443,10772,11273,11190,11610,12127,13118,13085,14345,15569,15660,17470,18301,20452
 "44009","Washington, RI",1,CAINC30,180,"..."," Earnings by place of work ","Thousands of dollars",272540,288532,293768,325556,320403,259788,279650,340944,409435,445064,506399,590011,625372,657729,745603,812936,939563,1018258,1061551,1199233,1244402,1301869,1310038,1383973,1436638,1484475,1528527,1537629,1600420,1796038,1975883,2129498,2459662,2636004,2774325,2940604,3084505,3182349,3275266,3191448,3199750,3486563,3543518,3689902,3743851,3838558,3956996,3979001,4086888,4433986,4524335,4805644,5194750,5526367,5929069
 "44009","Washington, RI",1,CAINC30,190,"...","  Wages and salaries ","Thousands of dollars",208905,219417,220475,245039,242451,198648,213859,257617,306701,329577,376716,439174,475515,492276,537750,602368,652321,703839,768568,837148,881383,935717,931796,974556,1014988,1032574,1068779,1077457,1147218,1264511,1337260,1451159,1515688,1603169,1708923,1830153,1950045,1982810,2102987,2103591,2064983,2147805,2179209,2266054,2349182,2455901,2566769,2600260,2692359,2956244,2992895,3113439,3350247,3625699,3905316
 "44009","Washington, RI",1,CAINC30,200,"...","  Supplements to wages and salaries ","Thousands of dollars",43472,46886,49923,55439,50524,31702,35707,45646,60541,64985,73865,88739,103391,110395,125396,139759,151285,165062,179884,193590,210152,229286,239576,266777,280211,282201,285381,274028,280103,307197,331853,354687,376837,417534,456734,510533,546866,574078,610328,616382,588544,654542,625915,630964,638776,672601,702058,724023,750528,792837,786685,795729,871663,918017,981815
 "44009","Washington, RI",1,CAINC30,201,"...","   Employer contributions for employee pension and insurance funds 5/","Thousands of dollars",34446,36910,38992,42851,36679,19467,22525,28378,37984,40187,45108,55798,65327,70775,80963,86979,95595,105966,116726,123505,138630,150768,159988,182965,191660,188513,190163,180155,182332,199544,219573,233852,253368,291248,321388,365012,391196,413276,444250,448052,420529,475769,445195,441383,443744,468811,487292,506651,524795,555371,542029,551898,600802,623073,659004
 "44009","Washington, RI",1,CAINC30,202,"...","   Employer contributions for government social insurance ","Thousands of dollars",9026,9976,10931,12588,13845,12235,13182,17268,22557,24798,28757,32941,38064,39620,44433,52780,55690,59096,63158,70085,71522,78518,79588,83812,88551,93688,95218,93873,97771,107653,112280,120835,123469,126286,135346,145521,155670,160802,166078,168330,168015,178773,180720,189581,195032,203790,214766,217372,225733,237466,244656,243831,270861,294944,322811
 "44009","Washington, RI",1,CAINC30,210,"...","  Proprietors' income ","Thousands of dollars",20163,22229,23370,25078,27428,29438,30084,37681,42193,50502,55818,62098,46466,55058,82457,70809,135957,149357,113099,168495,152867,136866,138666,142640,141439,169700,174367,186144,173099,224330,306770,323652,567137,615301,608668,599918,587594,625461,561951,471475,546223,684216,738394,792884,755893,710056,688169,654718,644001,684905,744755,896476,972840,982651,1041938
 "44009","Washington, RI",1,CAINC30,220,"...","   Farm proprietors' income ","Thousands of dollars",989,1605,1392,1085,514,1537,1413,1667,1152,1243,198,-270,257,7861,11370,9838,14026,14204,13035,12684,9339,8516,9092,8252,8513,6176,5716,4387,246,-47,469,349,1443,1869,3001,3561,4200,3790,1604,4408,6405,4810,3716,922,206,-1464,674,-465,5118,2721,3419,7298,10112,7195,5307
 "44009","Washington, RI",1,CAINC30,230,"...","   Nonfarm proprietors' income ","Thousands of dollars",19174,20624,21978,23993,26914,27901,28671,36014,41041,49259,55620,62368,46209,47197,71087,60971,121931,135153,100064,155811,143528,128350,129574,134388,132926,163524,168651,181757,172853,224377,306301,323303,565694,613432,605667,596357,583394,621671,560347,467067,539818,679406,734678,791962,755687,711520,687495,655183,638883,682184,741336,889178,962728,975456,1036631
"Note: See the included footnote file."
"CAINC30: Economic profile "
"Last updated: November 14, 2024-- new statistics for 2023; revised statistics for 2019-2022."
"U.S. Bureau of Economic Analysis"
